,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Cote d'Ivoire,296.3,258.3,226.5,279.7,410.2,467.9,615.6,470.5,438.1,632.4,639.9,786.7,877.1,747.0,826.9,960.3,943.0,"1,056.5",912.6
Japan,414.8,428.5,373.2,402.5,429.6,456.1,508.5,533.5,563.3,652.9,663.5,686.2,726.6,740.8,729.1,748.6,790.8,876.5,886.2
Norway(*),199.4,195.7,159.6,169.1,180.1,162.5,170.9,207.8,233.8,217.3,385.2,570.1,402.3,332.8,396.3,496.0,553.5,693.5,854.0
Turkey,174.8,142.5,152.4,148.9,212.8,202.7,231.5,265.3,317.8,329.8,312.6,344.3,386.6,410.7,547.5,568.1,611.4,837.2,797.3
"Korea, South",176.0,196.8,210.2,227.0,232.1,253.9,294.5,310.2,324.0,352.7,351.4,408.7,471.2,490.5,565.4,590.8,627.0,686.0,739.6
Belgium-Luxembourg(*),141.6,133.9,154.3,158.4,194.4,254.3,297.8,353.4,374.2,391.0,339.5,420.1,527.8,560.2,571.1,668.3,744.1,722.7,727.8
Nicaragua,156.2,212.3,173.4,180.1,185.2,231.3,246.4,307.6,340.4,414.3,369.5,480.4,580.1,617.6,485.5,665.8,638.7,629.4,709.0
Malaysia,286.3,233.6,206.1,232.2,329.2,542.3,597.0,733.4,"1,046.1","1,743.1","1,280.1","1,635.4","2,273.1","1,776.6","1,398.5","1,353.9",971.5,774.1,683.5
Poland,99.9,122.9,147.0,191.1,227.1,236.3,228.6,230.5,268.6,293.3,288.9,314.8,311.8,366.0,372.6,419.4,452.2,470.4,619.7
Denmark(*),374.6,427.5,417.9,424.5,472.7,452.9,411.6,374.7,383.0,385.6,415.8,418.1,478.8,447.3,552.4,589.1,534.2,578.5,601.6
Russia,381.6,334.2,297.7,348.0,337.8,312.1,405.9,499.6,574.0,447.5,464.2,436.5,379.7,316.9,386.3,374.9,378.4,477.8,526.3
Taiwan,360.4,324.6,324.2,251.5,248.0,272.6,272.7,262.4,280.1,328.1,292.7,310.8,368.0,387.5,391.6,411.4,416.8,447.3,497.1
Madagascar,27.0,37.9,83.9,120.9,181.3,138.0,38.8,35.7,40.3,35.3,35.4,37.0,36.5,53.9,59.8,83.8,129.2,238.5,419.8
Dominican Republic,195.6,206.1,219.1,239.9,262.5,235.8,239.8,304.5,300.0,275.1,366.3,405.2,428.9,482.0,353.6,369.8,407.2,406.4,413.6
Greece,92.8,110.7,108.5,137.9,133.8,145.2,164.9,172.3,266.5,218.4,189.9,214.9,241.7,238.1,277.3,288.2,347.2,384.6,396.3
Sweden,271.1,276.9,343.6,377.7,400.7,422.5,467.4,429.1,472.6,479.3,483.0,494.5,501.0,477.6,461.9,473.2,400.0,378.7,368.9
Uruguay,78.2,90.7,79.7,50.4,123.3,362.0,498.4,316.4,347.7,132.5,133.5,129.5,188.3,224.6,262.1,267.6,387.4,312.9,330.3
Israel(*),99.8,96.9,106.3,114.5,141.5,169.3,160.3,159.1,177.5,183.4,193.8,212.6,235.0,266.4,271.9,295.7,298.4,321.0,324.3
South Africa,130.4,163.2,126.5,154.2,169.8,173.0,194.4,212.1,181.7,180.8,185.7,227.4,218.3,262.0,253.4,268.9,280.1,268.3,319.9
Ghana,41.9,70.3,57.0,27.9,11.4,22.9,35.0,75.0,58.7,35.5,100.2,193.7,281.7,190.3,197.9,212.7,238.9,249.4,254.0
Iceland,239.4,190.0,152.4,167.7,147.7,157.7,142.6,143.6,127.3,104.0,92.1,107.2,107.7,140.8,162.5,172.9,185.0,215.2,229.3
Sri Lanka,34.2,40.2,31.6,32.9,39.7,43.2,42.9,53.7,54.8,52.7,46.3,64.5,80.9,115.7,122.1,162.8,216.8,208.9,227.5
Morocco,67.9,62.4,57.2,71.1,91.3,90.3,88.1,102.3,118.4,139.6,115.6,163.6,191.1,146.4,166.1,210.1,239.1,200.6,202.4
El Salvador,122.2,182.8,100.6,76.3,109.1,100.2,150.1,145.7,182.2,237.7,198.9,216.9,357.0,349.5,213.0,191.1,223.9,210.5,188.6
Ethiopia(*),23.7,22.3,21.0,17.6,25.2,33.3,47.8,53.2,69.5,117.0,82.3,99.5,118.5,96.8,103.5,110.3,147.7,132.8,167.9
Portugal,79.8,72.5,70.4,89.7,85.2,91.8,104.0,106.9,109.7,108.9,94.5,105.6,120.0,116.1,127.5,140.0,151.4,144.5,160.4
Kenya,34.7,34.0,38.6,38.1,40.2,49.2,52.0,56.3,50.7,63.7,57.5,75.9,90.1,101.7,84.2,110.0,132.9,122.4,157.7
Jamaica,76.9,68.8,66.4,77.4,79.8,76.4,90.3,95.3,100.0,108.8,104.0,122.0,121.7,107.4,92.9,101.3,118.7,121.6,143.3
Latvia,1.2,1.6,2.0,2.7,2.8,9.3,23.1,15.4,9.3,15.7,31.2,40.1,117.2,142.0,131.7,145.6,147.4,166.8,142.4
Panama,175.7,143.4,142.3,136.9,147.8,139.6,170.6,160.2,156.1,154.3,118.5,141.5,154.6,159.5,144.9,137.3,136.0,139.5,133.8
Hong Kong,80.9,91.1,82.0,98.2,76.3,68.0,75.0,79.7,78.2,81.3,73.1,77.8,85.5,83.4,94.2,94.2,116.4,126.0,117.5
Pakistan,39.1,39.5,37.3,29.1,33.1,36.7,38.2,46.9,53.2,80.8,62.2,65.7,85.0,129.9,124.8,124.5,128.5,110.2,116.8
Ukraine,1.5,1.6,2.8,4.9,8.6,10.0,10.9,16.4,15.3,16.6,16.7,14.8,16.5,27.1,35.7,74.5,146.0,81.9,113.9
Bolivia,13.7,16.0,15.9,20.4,20.8,30.4,30.9,32.3,37.6,60.0,75.4,92.6,111.7,107.7,190.9,243.8,155.3,105.7,108.4
"Other Pacific Islands, NEC(*)",23.1,27.3,68.4,62.8,65.4,82.6,80.2,79.2,68.1,71.5,81.4,88.0,40.1,83.8,79.7,80.2,91.8,97.7,104.6
Egypt,14.2,14.5,15.4,17.3,17.7,19.8,25.2,38.6,45.9,45.7,78.0,57.8,70.3,71.5,72.0,77.3,87.8,88.7,99.3
